0924, 0.5442
8544, 61.9773
8384, 52.1576
0047, 164.7919
9528, 42.6088
5086, 57.398
7075, 26.6261
6099, 176.2301
7527, 51.6374
8481, 14.9248
9002, 5.3126
1312, 19.3425
2395, 137.8733
0246, 176.5034
0115, 161.8219
0644, 154.9034
3944, 0.0516
3517, 0.0047
6502, 37.0171
9401, 0.0615
2184, 15.7311
5900, 0.0102
5051, 13.5553
0989, 5.2418
6467, 3.2292
0201, 0.0015
1110, 0.1261
1198, 22.6254
8715, 0.0295
2836, 0.0197
8230, 15.9578
0851, 16.6289
9645, 70.4842
1807, 0.051
1281, 32.8404
0365, 29.4599
9500, 2.7891
8144, 44.6104
7938, 0.0556
0837, 0.1417
8131, 1.3522
2399, 4.366
4666, 20.0461
1540, 0.0321
6540, 0.3471
1837, 0.2028
3497, 0.5865
3466, 0.1984
7905, 0.0768
2125, 0.679
3697, 0.0993
7551, 3.0066
2605, 0.2558
7679, 0.0358
7142, 0.442
9898, 0.6319
1078, 0.996
6221, 0.0017
0338, 21.0953
5705, 0.0451
4508, 0.7108
9538, 0.0435
8467, 0.1009
3876, 0.0051
3056, 0.1075
2693, 0.0529
7575, 0.0936
8404, 0.1452
8822, 2.1283
8882, 0.0827
5011, 0.135
0323, 0.389
8723, 0.0646
5523, 0.046
6397, 0.0035
4801, 0.007
7784, 0.0098
5785, 0.2366
0736, 0.2933
7308, 0.0789
4756, 0.4136
5805, 0.3577
1566, 0.3129
7957, 0.347
9741, 0.1227
5610, 0.3889
8311, 163.3755
3413, 0.0046
0335, 107.9437
8223, 52.6718
3350, 70.6573
5897, 77.2969
7001, 67.7866
7719, 7.966
7196, 66.4237
8314, 84.2942
6679, 5.273
4114, 41.0112
6122, 8.4809
4201, 39.5151
4857, 199.5978
0987, 44.2308
3624, 97.3773
0420, 71.9721
2047, 73.2534
2297, 77.4955
9949, 47.8367
7520, 70.385
7624, 33.3279
9008, 0.0193
8731, 29.4702
9302, 75.0177
3276, 179.7965
9333, 2.9258
1926, 40.01
8139, 0.0235
8202, 22.022
7409, 29.9302
6621, 67.8196
3033, 18.0101
1323, 30.1559
8320, 4.8782
1486, 6.6805
4209, 0.1223
2111, 0.6813
0393, 2.66
9868, 1.1511
9448, 0.298
8313, 5.4313
5287, 2.115
3350, 2.0385
1635, 25.5
0128, 42.75
3646, 1.455
0368, 1.4278
